buildfile	\Eric\Main\CodeEditor4\BuildProj.bat
executablefile	C:\Eric\Main\CodeEditor4\RunApp.bat
projectdirectory	\Eric\Main\CodeEditor4
recentfile1	C:\Eric\Main\CodeEditor4\MainApp.java
recentfile2	C:\Eric\Main\CodeEditor4\MainWindow.java
recentfile3	C:\Eric\Main\Docs\Notes.txt
recentfile4	
recentfile5	
recentfile6	
recentfile7	
recentfile8	
recentfile9	
recentfile10	
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
